3.9.15 | packaged by conda-forge | (main, Nov 22 2022, 08:55:37) 
[Clang 14.0.6 ]
(846632, 15)

 48%|████▊     | 175/364 [14:41:07<3:06:50, 59.31s/it]
 48%|████▊     | 176/364 [14:41:10<2:12:47, 42.38s/it]
 49%|████▊     | 177/364 [14:41:12<1:34:25, 30.29s/it]
 49%|████▉     | 178/364 [14:41:29<1:21:05, 26.16s/it]
 49%|████▉     | 179/364 [14:42:58<2:18:48, 45.02s/it]
 49%|████▉     | 180/364 [14:43:01<1:40:11, 32.67s/it]
 50%|████▉     | 181/364 [14:43:06<1:14:02, 24.27s/it]
 50%|█████     | 182/364 [14:43:50<1:31:05, 30.03s/it]
 50%|█████     | 183/364 [14:43:57<1:09:59, 23.20s/it]
 51%|█████     | 184/364 [14:44:00<51:57, 17.32s/it]  
 51%|█████     | 185/364 [14:44:07<42:04, 14.10s/it]
 51%|█████     | 186/364 [14:45:38<1:49:51, 37.03s/it]
 51%|█████▏    | 187/364 [14:46:47<2:17:45, 46.70s/it]
 52%|█████▏    | 188/364 [14:46:51<1:39:16, 33.84s/it]
 52%|█████▏    | 189/364 [14:47:19<1:33:53, 32.19s/it]
 52%|█████▏    | 190/364 [14:47:23<1:08:48, 23.72s/it]
 52%|█████▏    | 191/364 [14:48:28<1:44:31, 36.25s/it]
 53%|█████▎    | 192/364 [14:48:38<1:20:39, 28.14s/it]
 53%|█████▎    | 193/364 [14:50:23<2:26:02, 51.24s/it]
 53%|█████▎    | 194/364 [14:51:04<2:16:33, 48.20s/it]
 54%|█████▎    | 195/364 [14:52:31<2:48:58, 59.99s/it]
 54%|█████▍    | 196/364 [14:53:39<2:54:43, 62.40s/it]
 54%|█████▍    | 197/364 [14:54:16<2:32:12, 54.69s/it]
 54%|█████▍    | 198/364 [14:54:25<1:53:10, 40.90s/it]
 55%|█████▍    | 199/364 [14:55:39<2:19:53, 50.87s/it]
 55%|█████▍    | 200/364 [14:55:45<1:42:33, 37.52s/it]
 55%|█████▌    | 202/364 [14:57:03<1:43:11, 38.22s/it]
 56%|█████▌    | 203/364 [14:57:13<1:23:24, 31.08s/it]
 56%|█████▌    | 204/364 [14:57:13<1:01:27, 23.05s/it]
 56%|█████▋    | 205/364 [14:58:18<1:31:09, 34.40s/it]
 57%|█████▋    | 206/364 [14:58:26<1:11:00, 26.97s/it]
 57%|█████▋    | 207/364 [14:59:59<1:59:45, 45.77s/it]
 57%|█████▋    | 208/364 [15:00:25<1:44:31, 40.20s/it]
 57%|█████▋    | 209/364 [15:01:57<2:23:11, 55.43s/it]
 58%|█████▊    | 210/364 [15:02:07<1:47:31, 41.89s/it]
 58%|█████▊    | 211/364 [15:02:54<1:50:46, 43.44s/it]
 58%|█████▊    | 212/364 [15:02:58<1:20:35, 31.81s/it]
 59%|█████▊    | 213/364 [15:03:21<1:12:56, 28.98s/it]
 59%|█████▉    | 214/364 [15:03:42<1:06:36, 26.64s/it]
 59%|█████▉    | 215/364 [15:03:58<58:36, 23.60s/it]  
 59%|█████▉    | 216/364 [15:04:38<1:10:04, 28.41s/it]
 60%|█████▉    | 217/364 [15:05:20<1:19:43, 32.54s/it]
 60%|█████▉    | 218/364 [15:06:00<1:24:32, 34.74s/it]
 60%|██████    | 219/364 [15:06:29<1:19:55, 33.07s/it]
 60%|██████    | 220/364 [15:06:58<1:15:58, 31.65s/it]
 61%|██████    | 221/364 [15:07:14<1:04:31, 27.07s/it]
 61%|██████    | 222/364 [15:07:18<47:24, 20.03s/it]  
 61%|██████▏   | 223/364 [15:07:34<44:17, 18.84s/it]
 62%|██████▏   | 224/364 [15:07:45<38:31, 16.51s/it]
 62%|██████▏   | 225/364 [15:08:49<1:11:28, 30.85s/it]
 62%|██████▏   | 226/364 [15:09:18<1:09:41, 30.30s/it]
 62%|██████▏   | 227/364 [15:10:30<1:37:55, 42.89s/it]
 63%|██████▎   | 228/364 [15:12:12<2:17:18, 60.58s/it]
 63%|██████▎   | 229/364 [15:14:13<2:56:40, 78.52s/it]
 63%|██████▎   | 230/364 [15:14:24<2:10:09, 58.28s/it]
 63%|██████▎   | 231/364 [15:14:42<1:42:56, 46.44s/it]
 64%|██████▎   | 232/364 [15:15:24<1:38:51, 44.93s/it]
 64%|██████▍   | 233/364 [15:16:03<1:34:18, 43.19s/it]
 64%|██████▍   | 234/364 [15:16:20<1:16:38, 35.38s/it]
 65%|██████▍   | 235/364 [15:16:28<58:17, 27.12s/it]  
 65%|██████▍   | 236/364 [15:16:37<46:24, 21.75s/it]
 65%|██████▌   | 237/364 [15:17:13<54:43, 25.86s/it]
 65%|██████▌   | 238/364 [15:17:25<45:56, 21.88s/it]
 66%|██████▌   | 239/364 [15:17:32<36:09, 17.35s/it]
 66%|██████▌   | 240/364 [15:17:48<34:41, 16.79s/it]
 66%|██████▌   | 241/364 [15:17:51<26:17, 12.82s/it]
 66%|██████▋   | 242/364 [15:18:07<27:44, 13.64s/it]
 67%|██████▋   | 243/364 [15:18:15<24:21, 12.08s/it]
 67%|██████▋   | 244/364 [15:18:59<42:59, 21.50s/it]
 67%|██████▋   | 245/364 [15:27:18<5:27:17, 165.02s/it]
 68%|██████▊   | 246/364 [15:29:13<4:54:37, 149.81s/it]
 68%|██████▊   | 247/364 [15:29:34<3:37:00, 111.29s/it]
 68%|██████▊   | 248/364 [15:29:43<2:35:54, 80.64s/it] 
 68%|██████▊   | 249/364 [15:30:59<2:31:56, 79.27s/it]
 69%|██████▊   | 250/364 [15:31:09<1:50:40, 58.25s/it]
 69%|██████▉   | 251/364 [15:32:24<1:59:16, 63.34s/it]
 69%|██████▉   | 252/364 [15:32:25<1:23:29, 44.73s/it]
 70%|██████▉   | 253/364 [15:32:54<1:14:02, 40.02s/it]
 70%|██████▉   | 254/364 [15:32:58<53:27, 29.16s/it]  
 70%|███████   | 255/364 [15:32:59<37:47, 20.80s/it]
 70%|███████   | 256/364 [15:33:10<32:14, 17.91s/it]
 71%|███████   | 257/364 [15:35:22<1:32:44, 52.00s/it]
 71%|███████   | 258/364 [15:36:08<1:28:40, 50.20s/it]
 71%|███████   | 259/364 [15:36:28<1:11:51, 41.06s/it]
 71%|███████▏  | 260/364 [15:36:39<55:30, 32.03s/it]  
 72%|███████▏  | 261/364 [15:37:34<1:06:57, 39.00s/it]
 72%|███████▏  | 262/364 [15:38:57<1:28:36, 52.12s/it]
 72%|███████▏  | 263/364 [15:39:00<1:03:18, 37.61s/it]
 73%|███████▎  | 264/364 [15:39:04<45:47, 27.47s/it]  
 73%|███████▎  | 265/364 [15:39:24<41:26, 25.12s/it]
 73%|███████▎  | 266/364 [15:39:41<36:52, 22.58s/it]
 73%|███████▎  | 267/364 [15:39:57<33:26, 20.69s/it]
 74%|███████▎  | 268/364 [15:40:06<27:33, 17.22s/it]
 74%|███████▍  | 269/364 [15:40:24<27:46, 17.55s/it]
 74%|███████▍  | 270/364 [15:42:36<1:21:01, 51.72s/it]
 74%|███████▍  | 271/364 [15:42:52<1:03:47, 41.15s/it]
 75%|███████▍  | 272/364 [15:43:53<1:12:20, 47.18s/it]
 75%|███████▌  | 273/364 [15:47:57<2:41:08, 106.25s/it]
 75%|███████▌  | 274/364 [15:49:13<2:25:25, 96.95s/it] 
 76%|███████▌  | 275/364 [15:50:40<2:19:30, 94.06s/it]
 76%|███████▌  | 276/364 [15:50:46<1:39:22, 67.75s/it]
 76%|███████▌  | 277/364 [15:50:51<1:10:36, 48.69s/it]
 76%|███████▋  | 278/364 [15:51:00<52:51, 36.87s/it]  
 77%|███████▋  | 279/364 [15:51:41<54:10, 38.24s/it]
 77%|███████▋  | 280/364 [15:54:28<1:47:27, 76.76s/it]
 77%|███████▋  | 281/364 [15:54:45<1:21:12, 58.71s/it]
 77%|███████▋  | 282/364 [15:54:58<1:01:43, 45.16s/it]
 78%|███████▊  | 283/364 [15:55:04<45:08, 33.43s/it]  
 78%|███████▊  | 284/364 [15:55:38<44:51, 33.65s/it]
 78%|███████▊  | 285/364 [15:56:44<56:46, 43.11s/it]
 79%|███████▊  | 286/364 [15:57:08<48:39, 37.43s/it]
 79%|███████▉  | 287/364 [15:57:36<44:35, 34.75s/it]
 79%|███████▉  | 288/364 [15:58:10<43:45, 34.54s/it]
 79%|███████▉  | 289/364 [15:58:32<38:13, 30.58s/it]
 80%|███████▉  | 290/364 [16:00:40<1:13:57, 59.97s/it]
 80%|███████▉  | 291/364 [16:01:14<1:03:33, 52.24s/it]
 80%|████████  | 292/364 [16:03:09<1:25:01, 70.86s/it]
 80%|████████  | 293/364 [16:03:49<1:12:57, 61.66s/it]
 81%|████████  | 294/364 [16:03:50<50:48, 43.55s/it]  
 81%|████████  | 295/364 [16:04:19<44:58, 39.11s/it]
 81%|████████▏ | 296/364 [16:05:34<56:26, 49.81s/it]
 82%|████████▏ | 297/364 [16:05:43<42:03, 37.66s/it]
 82%|████████▏ | 298/364 [16:06:03<35:32, 32.30s/it]
 82%|████████▏ | 299/364 [16:06:07<25:42, 23.73s/it]
 82%|████████▏ | 300/364 [16:06:12<19:20, 18.13s/it]
 83%|████████▎ | 301/364 [16:06:44<23:35, 22.48s/it]
 83%|████████▎ | 302/364 [16:06:53<19:04, 18.46s/it]
 83%|████████▎ | 303/364 [16:06:57<14:17, 14.06s/it]
 84%|████████▎ | 304/364 [16:07:54<26:50, 26.83s/it]
 84%|████████▍ | 305/364 [16:10:02<56:20, 57.30s/it]
 84%|████████▍ | 306/364 [16:11:26<1:03:06, 65.28s/it]
 84%|████████▍ | 307/364 [16:12:37<1:03:38, 66.99s/it]
 85%|████████▍ | 308/364 [16:13:39<1:01:06, 65.47s/it]
 85%|████████▍ | 309/364 [16:14:17<52:34, 57.35s/it]  
 85%|████████▌ | 310/364 [16:15:19<52:50, 58.71s/it]
 85%|████████▌ | 311/364 [16:15:23<37:17, 42.21s/it]
 86%|████████▌ | 312/364 [16:17:01<51:05, 58.95s/it]
 86%|████████▌ | 313/364 [16:17:07<36:30, 42.95s/it]
 86%|████████▋ | 314/364 [16:17:30<30:55, 37.10s/it]
 87%|████████▋ | 315/364 [16:19:29<50:24, 61.73s/it]
 87%|████████▋ | 316/364 [16:19:49<39:19, 49.16s/it]
 87%|████████▋ | 317/364 [16:20:03<30:18, 38.70s/it]
 87%|████████▋ | 318/364 [16:20:48<31:02, 40.49s/it]
 88%|████████▊ | 319/364 [16:21:27<29:59, 39.98s/it]
 88%|████████▊ | 320/364 [16:22:06<29:09, 39.76s/it]
 88%|████████▊ | 321/364 [16:24:32<51:21, 71.67s/it]
 88%|████████▊ | 322/364 [16:24:45<37:52, 54.10s/it]
 89%|████████▊ | 323/364 [16:25:02<29:23, 43.00s/it]
 89%|████████▉ | 324/364 [16:25:08<21:11, 31.79s/it]
 89%|████████▉ | 325/364 [16:27:12<38:34, 59.36s/it]
 90%|████████▉ | 326/364 [16:28:00<35:33, 56.15s/it]
 90%|████████▉ | 327/364 [16:28:07<25:28, 41.30s/it]
 90%|█████████ | 328/364 [16:29:01<26:59, 44.99s/it]
 90%|█████████ | 329/364 [16:29:09<19:55, 34.15s/it]
 91%|█████████ | 330/364 [16:29:25<16:16, 28.71s/it]
 91%|█████████ | 331/364 [16:29:27<11:15, 20.47s/it]
 91%|█████████ | 332/364 [16:29:35<09:02, 16.94s/it]
 91%|█████████▏| 333/364 [16:30:22<13:21, 25.84s/it]
 92%|█████████▏| 334/364 [16:30:47<12:50, 25.68s/it]
 92%|█████████▏| 335/364 [16:30:53<09:27, 19.56s/it]
 92%|█████████▏| 336/364 [16:30:54<06:34, 14.08s/it]
 93%|█████████▎| 337/364 [16:31:03<05:40, 12.61s/it]
 93%|█████████▎| 338/364 [16:31:31<07:27, 17.20s/it]
 93%|█████████▎| 339/364 [16:32:33<12:45, 30.60s/it]
 93%|█████████▎| 340/364 [16:32:38<09:14, 23.11s/it]
 94%|█████████▎| 341/364 [16:32:47<07:12, 18.81s/it]
 94%|█████████▍| 342/364 [16:33:33<09:51, 26.87s/it]
 94%|█████████▍| 343/364 [16:33:42<07:30, 21.47s/it]
 95%|█████████▍| 344/364 [16:33:45<05:22, 16.11s/it]
 95%|█████████▍| 345/364 [16:34:05<05:23, 17.05s/it]
 95%|█████████▌| 346/364 [16:34:13<04:21, 14.55s/it]
 95%|█████████▌| 347/364 [16:35:15<08:05, 28.56s/it]
 96%|█████████▌| 348/364 [16:35:18<05:35, 21.00s/it]
 96%|█████████▌| 349/364 [16:35:27<04:20, 17.36s/it]
 96%|█████████▌| 350/364 [16:35:35<03:24, 14.60s/it]
 96%|█████████▋| 351/364 [16:35:44<02:47, 12.86s/it]
 97%|█████████▋| 352/364 [16:36:37<05:00, 25.04s/it]
 97%|█████████▋| 353/364 [16:37:10<05:01, 27.38s/it]
 97%|█████████▋| 354/364 [16:38:46<07:59, 47.95s/it]
 98%|█████████▊| 355/364 [16:39:24<06:43, 44.89s/it]
 98%|█████████▊| 356/364 [16:39:42<04:54, 36.82s/it]
 98%|█████████▊| 357/364 [16:41:27<06:42, 57.49s/it]
 98%|█████████▊| 358/364 [17:36:37<1:43:19, 1033.20s/it]
 99%|█████████▊| 359/364 [17:38:51<1:03:36, 763.40s/it] 
 99%|█████████▉| 360/364 [17:39:21<36:13, 543.32s/it]  
 99%|█████████▉| 361/364 [17:39:55<19:31, 390.65s/it]
 99%|█████████▉| 362/364 [17:40:05<09:12, 276.28s/it]
100%|█████████▉| 363/364 [17:40:14<03:16, 196.21s/it]
100%|██████████| 364/364 [17:40:27<00:00, 141.23s/it]
100%|██████████| 364/364 [17:40:27<00:00, 174.80s/it]
Error for 69
Error for 128
Error for 135
Error for 275
Error for 304
Error for 336
Error for 530
